timestamp,open,high,low,close,volume
2024-04-25 09:15:00,3050.0,3053.0,3033.2,3035.0,65936
2024-04-25 09:30:00,3035.8,3039.95,3025.65,3039.45,59655
2024-04-25 09:45:00,3039.85,3042.95,3035.0,3039.55,42336
2024-04-25 10:00:00,3038.15,3045.6,3035.0,3044.15,58210
2024-04-25 10:15:00,3044.45,3049.35,3042.3,3046.9,37444
2024-04-25 10:30:00,3048.65,3055.0,3045.9,3050.0,41422
2024-04-25 10:45:00,3050.0,3050.0,3031.0,3036.5,47883
2024-04-25 11:00:00,3036.1,3049.0,3034.5,3049.0,30443
2024-04-25 11:15:00,3049.0,3049.0,3039.05,3043.75,17597
2024-04-25 11:30:00,3045.05,3046.4,3042.0,3045.95,7683
2024-04-25 11:45:00,3045.95,3046.0,3042.05,3044.0,7142
2024-04-25 12:00:00,3042.75,3044.5,3036.15,3037.0,9875
2024-04-25 12:15:00,3037.0,3038.55,3031.1,3036.75,21734
2024-04-25 12:30:00,3037.0,3042.0,3034.5,3038.05,12007
2024-04-25 12:45:00,3038.05,3046.95,3035.7,3046.2,16774
2024-04-25 13:00:00,3046.0,3053.65,3043.55,3045.45,37819
2024-04-25 13:15:00,3046.55,3060.0,3045.1,3052.8,34459
2024-04-25 13:30:00,3053.35,3056.0,3048.0,3050.75,18954
2024-04-25 13:45:00,3050.75,3062.5,3050.55,3057.95,25184
2024-04-25 14:00:00,3057.95,3080.9,3057.75,3077.0,50972
2024-04-25 14:15:00,3077.0,3086.25,3074.65,3083.8,46672
2024-04-25 14:30:00,3083.7,3115.0,3035.1,3115.0,244291
2024-04-25 14:45:00,3115.0,3120.9,3102.1,3112.5,184953
2024-04-25 15:00:00,3113.55,3119.8,3107.55,3116.95,215580
2024-04-25 15:15:00,3116.95,3120.0,3111.0,3115.0,179837
2024-04-26 09:15:00,3119.9,3129.9,3106.05,3111.0,75398
2024-04-26 09:30:00,3111.25,3120.0,3108.5,3110.0,34635
2024-04-26 09:45:00,3110.0,3112.0,3095.5,3098.0,43567
2024-04-26 10:00:00,3098.85,3100.9,3090.0,3091.1,26459
2024-04-26 10:15:00,3090.0,3091.95,3075.95,3085.55,41378
2024-04-26 10:30:00,3084.35,3094.6,3082.5,3093.0,19796
2024-04-26 10:45:00,3093.0,3104.7,3093.0,3102.15,32089
2024-04-26 11:00:00,3101.8,3103.95,3093.3,3094.35,20048
2024-04-26 11:15:00,3094.35,3098.75,3092.05,3092.2,10914
2024-04-26 11:30:00,3092.4,3097.0,3088.05,3093.1,30925
2024-04-26 11:45:00,3093.1,3094.6,3089.05,3091.1,7833
2024-04-26 12:00:00,3091.1,3094.85,3089.0,3090.1,7865
2024-04-26 12:15:00,3090.8,3093.0,3086.0,3089.4,15182
2024-04-26 12:30:00,3088.5,3092.4,3080.4,3081.0,15101
2024-04-26 12:45:00,3080.4,3085.25,3076.0,3079.2,23807
2024-04-26 13:00:00,3079.0,3083.9,3076.6,3080.05,16702
2024-04-26 13:15:00,3079.0,3081.45,3071.05,3072.1,24482
2024-04-26 13:30:00,3072.0,3077.9,3066.05,3077.9,20946
2024-04-26 13:45:00,3077.9,3079.0,3070.8,3076.8,14026
2024-04-26 14:00:00,3076.8,3078.85,3074.1,3076.0,10759
2024-04-26 14:15:00,3076.0,3079.55,3071.2,3071.85,14664
2024-04-26 14:30:00,3071.85,3074.0,3069.0,3070.25,18972
2024-04-26 14:45:00,3070.3,3077.0,3069.6,3075.0,31594
2024-04-26 15:00:00,3074.25,3080.0,3072.0,3077.0,43812
2024-04-26 15:15:00,3078.1,3090.0,3077.0,3089.0,61428
2024-04-29 09:15:00,3110.0,3110.5,3074.35,3083.9,100718
2024-04-29 09:30:00,3082.7,3089.95,3070.55,3070.9,54609
2024-04-29 09:45:00,3070.55,3077.0,3063.1,3068.65,45811
2024-04-29 10:00:00,3067.05,3071.5,3051.5,3058.4,62621
2024-04-29 10:15:00,3058.4,3066.0,3056.0,3066.0,19364
2024-04-29 10:30:00,3065.2,3078.9,3065.2,3075.85,16697
2024-04-29 10:45:00,3075.85,3082.0,3074.6,3077.0,17301
2024-04-29 11:00:00,3078.0,3081.0,3075.6,3079.8,11315
2024-04-29 11:15:00,3079.0,3083.15,3077.5,3082.05,17712
2024-04-29 11:30:00,3081.5,3084.75,3074.0,3078.8,18647
2024-04-29 11:45:00,3078.8,3078.8,3073.05,3077.3,5600
2024-04-29 12:00:00,3077.3,3082.3,3076.0,3080.5,8200
2024-04-29 12:15:00,3080.0,3081.9,3077.4,3080.15,9338
2024-04-29 12:30:00,3080.7,3083.95,3078.0,3082.95,11833
2024-04-29 12:45:00,3083.0,3084.5,3077.75,3081.95,20465
2024-04-29 13:00:00,3081.35,3092.95,3079.0,3084.0,34092
2024-04-29 13:15:00,3084.95,3086.0,3080.95,3083.0,10339
2024-04-29 13:30:00,3083.0,3084.95,3079.0,3080.9,12048
2024-04-29 13:45:00,3080.9,3084.0,3080.0,3084.0,7661
2024-04-29 14:00:00,3083.5,3083.6,3075.0,3075.15,13147
2024-04-29 14:15:00,3075.0,3085.0,3075.0,3081.85,20721
2024-04-29 14:30:00,3082.0,3082.55,3075.0,3078.35,16311
2024-04-29 14:45:00,3078.35,3078.95,3072.25,3072.25,18947
2024-04-29 15:00:00,3072.3,3083.4,3071.0,3082.2,42302
2024-04-29 15:15:00,3082.3,3088.6,3080.0,3080.0,51969
2024-04-30 09:15:00,3094.0,3095.0,3062.25,3072.5,107757
2024-04-30 09:30:00,3071.2,3108.45,3068.0,3095.0,103015
2024-04-30 09:45:00,3095.4,3098.9,3085.2,3094.95,41005
2024-04-30 10:00:00,3095.0,3096.75,3082.35,3085.9,25151
2024-04-30 10:15:00,3085.7,3088.0,3082.2,3084.8,13540
2024-04-30 10:30:00,3085.3,3085.95,3081.25,3085.0,7792
2024-04-30 10:45:00,3085.65,3085.65,3075.15,3081.4,23305
2024-04-30 11:00:00,3081.0,3081.0,3074.25,3076.1,10976
2024-04-30 11:15:00,3076.95,3089.0,3075.95,3086.25,13983
2024-04-30 11:30:00,3086.3,3086.3,3076.75,3082.5,12935
2024-04-30 11:45:00,3082.5,3083.0,3079.0,3080.8,4121
2024-04-30 12:00:00,3080.8,3082.9,3075.0,3077.95,11485
2024-04-30 12:15:00,3077.9,3083.55,3075.95,3082.95,4705
2024-04-30 12:30:00,3083.35,3088.6,3081.0,3088.0,12537
2024-04-30 12:45:00,3088.15,3092.4,3081.3,3083.5,12615
2024-04-30 13:00:00,3083.75,3084.2,3073.0,3077.4,20513
2024-04-30 13:15:00,3077.7,3083.0,3073.2,3081.55,10401
2024-04-30 13:30:00,3082.75,3082.95,3078.0,3080.6,8224
2024-04-30 13:45:00,3080.6,3081.0,3076.5,3079.85,7758
2024-04-30 14:00:00,3079.4,3080.2,3071.0,3073.8,24043
2024-04-30 14:15:00,3074.9,3078.45,3069.0,3075.9,22163
